You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 15060.34it/s]

SD3:  60%|██████    | 24/40 [00:27<00:18,  1.17s/it]
SD3:  62%|██████▎   | 25/40 [00:29<00:17,  1.17s/it]
SD3:  65%|██████▌   | 26/40 [00:30<00:16,  1.17s/it]
SD3:  68%|██████▊   | 27/40 [00:31<00:15,  1.17s/it]
SD3:  70%|███████   | 28/40 [00:32<00:14,  1.17s/it]
SD3:  72%|███████▎  | 29/40 [00:33<00:12,  1.17s/it]
SD3:  75%|███████▌  | 30/40 [00:34<00:11,  1.17s/it]
SD3:  78%|███████▊  | 31/40 [00:36<00:10,  1.17s/it]
SD3:  80%|████████  | 32/40 [00:37<00:09,  1.17s/it]
SD3:  82%|████████▎ | 33/40 [00:38<00:08,  1.17s/it]
SD3:  85%|████████▌ | 34/40 [00:39<00:07,  1.17s/it]
SD3:  88%|████████▊ | 35/40 [00:40<00:05,  1.17s/it]
SD3:  90%|█████████ | 36/40 [00:41<00:04,  1.17s/it]
SD3:  92%|█████████▎| 37/40 [00:43<00:03,  1.17s/it]
SD3:  95%|█████████▌| 38/40 [00:44<00:02,  1.17s/it]
SD3:  98%|█████████▊| 39/40 [00:45<00:01,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]

SD3:   0%|          | 0/40 [00:00<?, ?it/s]
SD3:   2%|▎         | 1/40 [00:01<00:45,  1.17s/it]
SD3:   5%|▌         | 2/40 [00:02<00:43,  1.13s/it]
SD3:   8%|▊         | 3/40 [00:03<00:42,  1.15s/it]
SD3:  10%|█         | 4/40 [00:04<00:41,  1.16s/it]
SD3:  12%|█▎        | 5/40 [00:05<00:40,  1.16s/it]
SD3:  15%|█▌        | 6/40 [00:06<00:39,  1.16s/it]
SD3:  18%|█▊        | 7/40 [00:08<00:38,  1.16s/it]
SD3:  20%|██        | 8/40 [00:09<00:37,  1.17s/it]
SD3:  22%|██▎       | 9/40 [00:10<00:36,  1.17s/it]
SD3:  25%|██▌       | 10/40 [00:11<00:35,  1.17s/it]
SD3:  28%|██▊       | 11/40 [00:12<00:33,  1.17s/it]
SD3:  30%|███       | 12/40 [00:13<00:32,  1.17s/it]
SD3:  32%|███▎      | 13/40 [00:15<00:31,  1.17s/it]
SD3:  35%|███▌      | 14/40 [00:16<00:30,  1.17s/it]
SD3:  38%|███▊      | 15/40 [00:17<00:29,  1.17s/it]
SD3:  40%|████      | 16/40 [00:18<00:28,  1.17s/it]
SD3:  42%|████▎     | 17/40 [00:19<00:26,  1.17s/it]
SD3:  45%|████▌     | 18/40 [00:20<00:25,  1.17s/it]
SD3:  48%|████▊     | 19/40 [00:22<00:24,  1.17s/it]
SD3:  50%|█████     | 20/40 [00:23<00:23,  1.17s/it]
SD3:  52%|█████▎    | 21/40 [00:24<00:22,  1.17s/it]
SD3:  55%|█████▌    | 22/40 [00:25<00:21,  1.17s/it]
SD3:  57%|█████▊    | 23/40 [00:26<00:19,  1.17s/it]
SD3:  60%|██████    | 24/40 [00:28<00:18,  1.17s/it]
SD3:  62%|██████▎   | 25/40 [00:29<00:17,  1.17s/it]
SD3:  65%|██████▌   | 26/40 [00:30<00:16,  1.17s/it]
SD3:  68%|██████▊   | 27/40 [00:31<00:15,  1.17s/it]
SD3:  70%|███████   | 28/40 [00:32<00:14,  1.17s/it]
SD3:  72%|███████▎  | 29/40 [00:33<00:12,  1.17s/it]
SD3:  75%|███████▌  | 30/40 [00:35<00:11,  1.17s/it]
SD3:  78%|███████▊  | 31/40 [00:36<00:10,  1.17s/it]
SD3:  80%|████████  | 32/40 [00:37<00:09,  1.17s/it]
SD3:  82%|████████▎ | 33/40 [00:38<00:08,  1.17s/it]
SD3:  85%|████████▌ | 34/40 [00:39<00:07,  1.17s/it]
SD3:  88%|████████▊ | 35/40 [00:40<00:05,  1.17s/it]
SD3:  90%|█████████ | 36/40 [00:42<00:04,  1.17s/it]
SD3:  92%|█████████▎| 37/40 [00:43<00:03,  1.17s/it]
SD3:  95%|█████████▌| 38/40 [00:44<00:02,  1.17s/it]
SD3:  98%|█████████▊| 39/40 [00:45<00:01,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]

SD3:   0%|          | 0/40 [00:00<?, ?it/s]
SD3:   2%|▎         | 1/40 [00:01<00:45,  1.17s/it]
SD3:   5%|▌         | 2/40 [00:02<00:43,  1.14s/it]
SD3:   8%|▊         | 3/40 [00:03<00:42,  1.15s/it]
SD3:  10%|█         | 4/40 [00:04<00:41,  1.16s/it]
SD3:  12%|█▎        | 5/40 [00:05<00:40,  1.16s/it]
SD3:  15%|█▌        | 6/40 [00:07<00:40,  1.20s/it]
SD3:  18%|█▊        | 7/40 [00:08<00:39,  1.19s/it]
SD3:  20%|██        | 8/40 [00:09<00:37,  1.18s/it]
SD3:  22%|██▎       | 9/40 [00:10<00:36,  1.18s/it]
SD3:  25%|██▌       | 10/40 [00:11<00:35,  1.17s/it]
SD3:  28%|██▊       | 11/40 [00:12<00:33,  1.17s/it]
SD3:  30%|███       | 12/40 [00:14<00:32,  1.17s/it]
SD3:  32%|███▎      | 13/40 [00:15<00:31,  1.17s/it]
SD3:  35%|███▌      | 14/40 [00:16<00:30,  1.17s/it]
SD3:  38%|███▊      | 15/40 [00:17<00:29,  1.17s/it]
SD3:  40%|████      | 16/40 [00:18<00:28,  1.17s/it]
SD3:  42%|████▎     | 17/40 [00:19<00:26,  1.17s/it]
SD3:  45%|████▌     | 18/40 [00:21<00:25,  1.17s/it]
SD3:  48%|████▊     | 19/40 [00:22<00:24,  1.17s/it]
SD3:  50%|█████     | 20/40 [00:23<00:23,  1.17s/it]
SD3:  52%|█████▎    | 21/40 [00:24<00:22,  1.17s/it]
SD3:  55%|█████▌    | 22/40 [00:25<00:21,  1.17s/it]
SD3:  57%|█████▊    | 23/40 [00:26<00:19,  1.17s/it]
SD3:  60%|██████    | 24/40 [00:28<00:18,  1.17s/it]
SD3:  62%|██████▎   | 25/40 [00:29<00:17,  1.17s/it]
SD3:  65%|██████▌   | 26/40 [00:30<00:16,  1.17s/it]
SD3:  68%|██████▊   | 27/40 [00:31<00:15,  1.17s/it]
SD3:  70%|███████   | 28/40 [00:32<00:14,  1.17s/it]
SD3:  72%|███████▎  | 29/40 [00:33<00:12,  1.17s/it]
SD3:  75%|███████▌  | 30/40 [00:35<00:11,  1.17s/it]
SD3:  78%|███████▊  | 31/40 [00:36<00:10,  1.17s/it]
SD3:  80%|████████  | 32/40 [00:37<00:09,  1.17s/it]
SD3:  82%|████████▎ | 33/40 [00:38<00:08,  1.17s/it]
SD3:  85%|████████▌ | 34/40 [00:39<00:07,  1.17s/it]
SD3:  88%|████████▊ | 35/40 [00:40<00:05,  1.17s/it]
SD3:  90%|█████████ | 36/40 [00:42<00:04,  1.17s/it]
SD3:  92%|█████████▎| 37/40 [00:43<00:03,  1.17s/it]
SD3:  95%|█████████▌| 38/40 [00:44<00:02,  1.17s/it]
SD3:  98%|█████████▊| 39/40 [00:45<00:01,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]
SD3: 100%|██████████| 40/40 [00:46<00:00,  1.17s/it]
